,Year,Contender_Week2,Contender_Week4,Contender_Week6,Contender_Week8,Contender_Week10,Contender_Week12,Contender_Week14,Contender_Week16,Contender_Week18,Contender_Week20,Contender_Week22,Contender_Week24,Conference Finalists
13,2010,"['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Houston Rockets', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Oklahoma City Thunder', 'Orlando Magic', 'Portland Trail Blazers']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Houston Rockets', 'Los Angeles Lakers', 'Oklahoma City Thunder', 'Orlando Magic', 'Portland Trail Blazers', 'San Antonio Spurs', 'Utah Jazz']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Los Angeles Lakers', 'Orlando Magic', 'Portland Trail Blazers', 'San Antonio Spurs']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Los Angeles Lakers', 'Orlando Magic', 'Portland Trail Blazers', 'San Antonio Spurs']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Los Angeles Lakers', 'Oklahoma City Thunder', 'Orlando Magic', 'San Antonio Spurs', 'Utah Jazz']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Los Angeles Lakers', 'Oklahoma City Thunder', 'Orlando Magic', 'San Antonio Spurs', 'Utah Jazz']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'Los Angeles Lakers', 'Oklahoma City Thunder', 'Orlando Magic', 'San Antonio Spurs', 'Utah Jazz']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Los Angeles Lakers', 'Oklahoma City Thunder', 'Orlando Magic', 'San Antonio Spurs', 'Utah Jazz']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'Los Angeles Lakers', 'Oklahoma City Thunder', 'Orlando Magic', 'San Antonio Spurs', 'Utah Jazz']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'Los Angeles Lakers', 'Oklahoma City Thunder', 'Orlando Magic', 'Portland Trail Blazers', 'San Antonio Spurs', 'Utah Jazz']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'Los Angeles Lakers', 'Oklahoma City Thunder', 'Orlando Magic', 'Portland Trail Blazers', 'San Antonio Spurs', 'Utah Jazz']","['Atlanta Hawks', 'Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Los Angeles Lakers', 'Oklahoma City Thunder', 'Orlando Magic', 'Portland Trail Blazers', 'San Antonio Spurs', 'Utah Jazz']","['Los Angeles Lakers', 'Boston Celtics', 'Phoenix Suns', 'Orlando Magic']"
14,2011,"['Boston Celtics', 'Los Angeles Lakers', 'Miami Heat', 'San Antonio Spurs']","['Boston Celtics', 'Dallas Mavericks', 'Los Angeles Lakers', 'Miami Heat', 'Orlando Magic', 'San Antonio Spurs', 'Utah Jazz']","['Boston Celtics', 'Chicago Bulls', 'Dallas Mavericks', 'Los Angeles Lakers', 'Miami Heat', 'San Antonio Spurs']","['Boston Celtics', 'Dallas Mavericks', 'Los Angeles Lakers', 'Miami Heat', 'Orlando Magic', 'San Antonio Spurs']","['Atlanta Hawks', 'Boston Celtics', 'Los Angeles Lakers', 'Miami Heat', 'Orlando Magic', 'San Antonio Spurs']","['Boston Celtics', 'Los Angeles Lakers', 'Miami Heat', 'Orlando Magic', 'San Antonio Spurs']","['Boston Celtics', 'Los Angeles Lakers', 'Miami Heat', 'Orlando Magic', 'San Antonio Spurs']","['Boston Celtics', 'Chicago Bulls', 'Dallas Mavericks', 'Los Angeles Lakers', 'Miami Heat', 'Orlando Magic', 'San Antonio Spurs']","['Boston Celtics', 'Chicago Bulls', 'Los Angeles Lakers', 'Miami Heat', 'Orlando Magic', 'San Antonio Spurs']","['Chicago Bulls', 'Dallas Mavericks', 'Los Angeles Lakers', 'Miami Heat', 'Orlando Magic', 'San Antonio Spurs']","['Chicago Bulls', 'Dallas Mavericks', 'Los Angeles Lakers', 'Miami Heat', 'Orlando Magic', 'San Antonio Spurs']","['Chicago Bulls', 'Dallas Mavericks', 'Los Angeles Lakers', 'Miami Heat', 'Orlando Magic', 'San Antonio Spurs']","['Dallas Mavericks', 'Miami Heat', 'Oklahoma City Thunder', 'Chicago Bulls']"
15,2013,"['Brooklyn Nets', 'Los Angeles Clippers', 'Los Angeles Lakers', 'Memphis Grizzlies', 'New York Knicks', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Los Angeles Clippers', 'Memphis Grizzlies', 'New York Knicks', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Los Angeles Clippers', 'Memphis Grizzlies', 'Miami Heat', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Los Angeles Clippers', 'Memphis Grizzlies', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Los Angeles Clippers', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Los Angeles Clippers', 'Miami Heat', 'New York Knicks', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Los Angeles Clippers', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Los Angeles Clippers', 'Miami Heat', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Los Angeles Clippers', 'Miami Heat', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Los Angeles Clippers', 'Miami Heat', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Denver Nuggets', 'Los Angeles Clippers', 'Miami Heat', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Denver Nuggets', 'Los Angeles Clippers', 'Miami Heat', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Miami Heat', 'San Antonio Spurs', 'Indiana Pacers', 'Memphis Grizzlies']"
16,2014,"['Indiana Pacers', 'San Antonio Spurs']","['Houston Rockets', 'Indiana Pacers', 'Miami Heat', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Indiana Pacers', 'Miami Heat', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Oklahoma City Thunder', 'San Antonio Spurs']","['Indiana Pacers', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Indiana Pacers', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Indiana Pacers', 'Oklahoma City Thunder']","['Indiana Pacers', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Golden State Warriors', 'Indiana Pacers', 'Los Angeles Clippers', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Golden State Warriors', 'Los Angeles Clippers', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Golden State Warriors', 'Los Angeles Clippers', 'Oklahoma City Thunder', 'San Antonio Spurs']","['Golden State Warriors', 'Los Angeles Clippers', 'Oklahoma City Thunder', 'San Antonio Spurs']","['San Antonio Spurs', 'Miami Heat', 'Oklahoma City Thunder', 'Indiana Pacers']"
17,2015,"['Dallas Mavericks', 'Golden State Warriors', 'Memphis Grizzlies', 'Portland Trail Blazers', 'Toronto Raptors']","['Atlanta Hawks', 'Golden State Warriors', 'Los Angeles Clippers', 'Memphis Grizzlies', 'Portland Trail Blazers', 'San Antonio Spurs']","['Atlanta Hawks', 'Chicago Bulls', 'Golden State Warriors', 'Houston Rockets', 'Memphis Grizzlies', 'Portland Trail Blazers', 'San Antonio Spurs', 'Washington Wizards']","['Atlanta Hawks', 'Chicago Bulls', 'Dallas Mavericks', 'Golden State Warriors', 'Houston Rockets', 'Memphis Grizzlies', 'Portland Trail Blazers', 'San Antonio Spurs']","['Atlanta Hawks', 'Dallas Mavericks', 'Golden State Warriors', 'Houston Rockets', 'Memphis Grizzlies', 'Oklahoma City Thunder', 'Portland Trail Blazers', 'San Antonio Spurs', 'Washington Wizards']","['Atlanta Hawks', 'Dallas Mavericks', 'Golden State Warriors', 'Houston Rockets', 'Los Angeles Clippers', 'Memphis Grizzlies', 'Milwaukee Bucks', 'Portland Trail Blazers', 'San Antonio Spurs', 'Washington Wizards']","['Atlanta Hawks', 'Chicago Bulls', 'Dallas Mavericks', 'Golden State Warriors', 'Houston Rockets', 'Memphis Grizzlies', 'Milwaukee Bucks', 'Oklahoma City Thunder', 'Portland Trail Blazers', 'San Antonio Spurs', 'Washington Wizards']","['Atlanta Hawks', 'Chicago Bulls', 'Dallas Mavericks', 'Golden State Warriors', 'Houston Rockets', 'Memphis Grizzlies', 'Oklahoma City Thunder', 'Portland Trail Blazers', 'San Antonio Spurs']","['Atlanta Hawks', 'Chicago Bulls', 'Dallas Mavericks', 'Golden State Warriors', 'Houston Rockets', 'Los Angeles Clippers', 'Memphis Grizzlies', 'Oklahoma City Thunder', 'Portland Trail Blazers', 'San Antonio Spurs', 'Washington Wizards']","['Atlanta Hawks', 'Chicago Bulls', 'Dallas Mavericks', 'Golden State Warriors', 'Houston Rockets', 'Los Angeles Clippers', 'Memphis Grizzlies', 'Oklahoma City Thunder', 'Portland Trail Blazers', 'San Antonio Spurs']","['Atlanta Hawks', 'Chicago Bulls', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Golden State Warriors', 'Houston Rockets', 'Los Angeles Clippers', 'Memphis Grizzlies', 'Portland Trail Blazers', 'San Antonio Spurs']","['Atlanta Hawks', 'Chicago Bulls', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Golden State Warriors', 'Houston Rockets', 'Los Angeles Clippers', 'Memphis Grizzlies', 'Oklahoma City Thunder', 'Portland Trail Blazers', 'San Antonio Spurs']","['Golden State Warriors', 'Cleveland Cavaliers', 'Houston Rockets', 'Atlanta Hawks']"
18,2016,"['Cleveland Cavaliers', 'Golden State Warriors', 'Indiana Pacers', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs']","['Cleveland Cavaliers', 'Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs']","['Cleveland Cavaliers', 'Golden State Warriors', 'San Antonio Spurs']","['Cleveland Cavaliers', 'Golden State Warriors', 'San Antonio Spurs']","['Cleveland Cavaliers', 'Golden State Warriors', 'Toronto Raptors', 'Oklahoma City Thunder']"
19,2017,"['Chicago Bulls', 'Cleveland Cavaliers', 'LA Clippers', 'San Antonio Spurs']","['Golden State Warriors', 'LA Clippers', 'San Antonio Spurs', 'Utah Jazz']","['Cleveland Cavaliers', 'Golden State Warriors', 'Houston Rockets', 'LA Clippers', 'San Antonio Spurs', 'Toronto Raptors', 'Utah Jazz']","['Cleveland Cavaliers', 'Golden State Warriors', 'Houston Rockets', 'LA Clippers', 'San Antonio Spurs', 'Toronto Raptors', 'Utah Jazz']","['Cleveland Cavaliers', 'Golden State Warriors', 'LA Clippers', 'San Antonio Spurs', 'Utah Jazz']","['Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'Houston Rockets', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs', 'Utah Jazz']","['Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs']","['Golden State Warriors', 'San Antonio Spurs', 'Utah Jazz']","['Golden State Warriors', 'Cleveland Cavaliers', 'San Antonio Spurs', 'Boston Celtics']"
20,2018,"['Boston Celtics', 'Golden State Warriors', 'Oklahoma City Thunder']","['Boston Celtics', 'Golden State Warriors', 'Houston Rockets', 'Toronto Raptors']","['Golden State Warriors', 'Houston Rockets', 'Toronto Raptors']","['Golden State Warriors', 'Houston Rockets', 'Toronto Raptors']","['Golden State Warriors', 'Toronto Raptors']","['Golden State Warriors', 'Toronto Raptors']","['Golden State Warriors', 'Toronto Raptors']","['Golden State Warriors', 'Houston Rockets', 'Toronto Raptors']","['Golden State Warriors', 'Houston Rockets', 'Toronto Raptors']","['Golden State Warriors', 'Houston Rockets', 'Toronto Raptors']","['Golden State Warriors', 'Houston Rockets', 'Toronto Raptors']","['Golden State Warriors', 'Houston Rockets', 'Philadelphia 76ers', 'Toronto Raptors']","['Golden State Warriors', 'Cleveland Cavaliers', 'Houston Rockets', 'Boston Celtics']"
21,2019,"['Denver Nuggets', 'Golden State Warriors', 'Milwaukee Bucks', 'Portland Trail Blazers', 'Toronto Raptors']","['Denver Nuggets', 'Indiana Pacers', 'Milwaukee Bucks', 'Toronto Raptors']","['Boston Celtics', 'Denver Nuggets', 'Indiana Pacers', 'Milwaukee Bucks', 'Oklahoma City Thunder', 'Toronto Raptors']","['Boston Celtics', 'Denver Nuggets', 'Indiana Pacers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Oklahoma City Thunder', 'Philadelphia 76ers', 'Toronto Raptors']","['Boston Celtics', 'Denver Nuggets', 'Golden State Warriors', 'Indiana Pacers', 'Milwaukee Bucks', 'Oklahoma City Thunder', 'Philadelphia 76ers', 'San Antonio Spurs', 'Toronto Raptors']","['Boston Celtics', 'Denver Nuggets', 'Golden State Warriors', 'Indiana Pacers', 'Milwaukee Bucks', 'Oklahoma City Thunder', 'Philadelphia 76ers', 'Portland Trail Blazers', 'San Antonio Spurs', 'Toronto Raptors']","['Boston Celtics', 'Denver Nuggets', 'Golden State Warriors', 'Indiana Pacers', 'Milwaukee Bucks', 'Oklahoma City Thunder', 'Philadelphia 76ers', 'Portland Trail Blazers', 'Toronto Raptors']","['Boston Celtics', 'Denver Nuggets', 'Golden State Warriors', 'Milwaukee Bucks', 'Oklahoma City Thunder', 'Philadelphia 76ers', 'Toronto Raptors']","['Boston Celtics', 'Denver Nuggets', 'Golden State Warriors', 'Indiana Pacers', 'Milwaukee Bucks', 'Oklahoma City Thunder', 'Philadelphia 76ers', 'Portland Trail Blazers', 'Toronto Raptors']","['Boston Celtics', 'Denver Nuggets', 'Golden State Warriors', 'Milwaukee Bucks', 'Philadelphia 76ers', 'Portland Trail Blazers', 'Toronto Raptors']","['Boston Celtics', 'Denver Nuggets', 'Golden State Warriors', 'Houston Rockets', 'Milwaukee Bucks', 'Philadelphia 76ers', 'Portland Trail Blazers', 'Toronto Raptors', 'Utah Jazz']","['Boston Celtics', 'Denver Nuggets', 'Golden State Warriors', 'Houston Rockets', 'Indiana Pacers', 'Milwaukee Bucks', 'Oklahoma City Thunder', 'Philadelphia 76ers', 'Portland Trail Blazers', 'Toronto Raptors', 'Utah Jazz']","['Toronto Raptors', 'Golden State Warriors', 'Milwaukee Bucks', 'Portland Trail Blazers']"
22,2020,"['Boston Celtics', 'Houston Rockets', 'LA Clippers', 'Los Angeles Lakers', 'Miami Heat', 'Milwaukee Bucks', 'Phoenix Suns', 'Toronto Raptors']","['Boston Celtics', 'Dallas Mavericks', 'Houston Rockets', 'LA Clippers', 'Los Angeles Lakers', 'Miami Heat', 'Milwaukee Bucks', 'Toronto Raptors']","['Boston Celtics', 'Dallas Mavericks', 'Houston Rockets', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks']","['Boston Celtics', 'Dallas Mavericks', 'LA Clippers', 'Los Angeles Lakers', 'Miami Heat', 'Milwaukee Bucks', 'Toronto Raptors']","['Boston Celtics', 'Dallas Mavericks', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks']","['Boston Celtics', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Toronto Raptors', 'Utah Jazz']","['Boston Celtics', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Toronto Raptors']","['Boston Celtics', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Toronto Raptors']","['Boston Celtics', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Toronto Raptors']","['Boston Celtics', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Toronto Raptors']","['Boston Celtics', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Toronto Raptors']","['Boston Celtics', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Toronto Raptors']","['Los Angeles Lakers', 'Miami Heat', 'Denver Nuggets', 'Boston Celtics']"
23,2021,"['Boston Celtics', 'Brooklyn Nets', 'Denver Nuggets', 'Indiana Pacers', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Phoenix Suns', 'Utah Jazz']","['Denver Nuggets', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Philadelphia 76ers', 'Utah Jazz']","['Denver Nuggets', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Phoenix Suns', 'Utah Jazz']","['Denver Nuggets', 'LA Clippers', 'Milwaukee Bucks', 'Philadelphia 76ers', 'Phoenix Suns', 'Utah Jazz']","['Denver Nuggets', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Philadelphia 76ers', 'Phoenix Suns', 'Utah Jazz']","['Denver Nuggets', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Philadelphia 76ers', 'Phoenix Suns', 'Utah Jazz']","['Denver Nuggets', 'LA Clippers', 'Milwaukee Bucks', 'Philadelphia 76ers', 'Phoenix Suns', 'Utah Jazz']","['Denver Nuggets', 'LA Clippers', 'Milwaukee Bucks', 'Philadelphia 76ers', 'Phoenix Suns', 'Utah Jazz']","['Denver Nuggets', 'LA Clippers', 'Milwaukee Bucks', 'New York Knicks', 'Philadelphia 76ers', 'Phoenix Suns', 'Utah Jazz']","['Denver Nuggets', 'LA Clippers', 'Los Angeles Lakers', 'Milwaukee Bucks', 'New York Knicks', 'Philadelphia 76ers', 'Phoenix Suns', 'Utah Jazz']","['Atlanta Hawks', 'Boston Celtics', 'Brooklyn Nets', 'Charlotte Hornets', 'Chicago Bulls', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Detroit Pistons', 'Golden State Warriors', 'Houston Rockets', 'Indiana Pacers', 'LA Clippers', 'Los Angeles Lakers', 'Memphis Grizzlies', 'Miami Heat', 'Milwaukee Bucks', 'Minnesota Timberwolves', 'New Orleans Pelicans', 'New York Knicks', 'Oklahoma City Thunder', 'Orlando Magic', 'Philadelphia 76ers', 'Phoenix Suns', 'Portland Trail Blazers', 'Sacramento Kings', 'San Antonio Spurs', 'Toronto Raptors', 'Utah Jazz', 'Washington Wizards']","['Atlanta Hawks', 'Boston Celtics', 'Brooklyn Nets', 'Charlotte Hornets', 'Chicago Bulls', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Detroit Pistons', 'Golden State Warriors', 'Houston Rockets', 'Indiana Pacers', 'LA Clippers', 'Los Angeles Lakers', 'Memphis Grizzlies', 'Miami Heat', 'Milwaukee Bucks', 'Minnesota Timberwolves', 'New Orleans Pelicans', 'New York Knicks', 'Oklahoma City Thunder', 'Orlando Magic', 'Philadelphia 76ers', 'Phoenix Suns', 'Portland Trail Blazers', 'Sacramento Kings', 'San Antonio Spurs', 'Toronto Raptors', 'Utah Jazz', 'Washington Wizards']","['Milwaukee Bucks', 'Phoenix Suns', 'Atlanta Hawks', 'LA Clippers']"
24,2022,"['Chicago Bulls', 'Denver Nuggets', 'Golden State Warriors', 'LA Clippers', 'Miami Heat', 'Phoenix Suns', 'Utah Jazz', 'Washington Wizards']","['Chicago Bulls', 'Golden State Warriors', 'Miami Heat', 'Phoenix Suns', 'Utah Jazz']","['Golden State Warriors', 'Phoenix Suns', 'Utah Jazz']","['Cleveland Cavaliers', 'Golden State Warriors', 'Phoenix Suns', 'Utah Jazz']","['Cleveland Cavaliers', 'Golden State Warriors', 'Phoenix Suns', 'Utah Jazz']","['Cleveland Cavaliers', 'Golden State Warriors', 'Miami Heat', 'Phoenix Suns']","['Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Golden State Warriors', 'Memphis Grizzlies', 'Miami Heat', 'Milwaukee Bucks', 'Phoenix Suns', 'Utah Jazz']","['Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Golden State Warriors', 'Memphis Grizzlies', 'Miami Heat', 'Milwaukee Bucks', 'Phoenix Suns', 'Utah Jazz']","['Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Golden State Warriors', 'Memphis Grizzlies', 'Miami Heat', 'Milwaukee Bucks', 'Minnesota Timberwolves', 'Philadelphia 76ers', 'Phoenix Suns', 'Utah Jazz']","['Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Denver Nuggets', 'Golden State Warriors', 'Memphis Grizzlies', 'Miami Heat', 'Milwaukee Bucks', 'Minnesota Timberwolves', 'Philadelphia 76ers', 'Phoenix Suns', 'Utah Jazz']","['Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Golden State Warriors', 'Memphis Grizzlies', 'Miami Heat', 'Milwaukee Bucks', 'Minnesota Timberwolves', 'Philadelphia 76ers', 'Phoenix Suns', 'Toronto Raptors', 'Utah Jazz']","['Boston Celtics', 'Cleveland Cavaliers', 'Dallas Mavericks', 'Golden State Warriors', 'Memphis Grizzlies', 'Miami Heat', 'Milwaukee Bucks', 'Minnesota Timberwolves', 'Philadelphia 76ers', 'Phoenix Suns', 'Toronto Raptors', 'Utah Jazz']","['Golden State Warriors', 'Boston Celtics', 'Dallas Mavericks', 'Miami Heat']"
25,2023,"['Cleveland Cavaliers', 'Phoenix Suns']","['Boston Celtics', 'Cleveland Cavaliers', 'New Orleans Pelicans', 'Phoenix Suns']","['Boston Celtics', 'Cleveland Cavaliers', 'Memphis Grizzlies', 'New Orleans Pelicans', 'Phoenix Suns']","['Boston Celtics', 'Brooklyn Nets', 'Cleveland Cavaliers', 'Memphis Grizzlies', 'New Orleans Pelicans', 'Philadelphia 76ers', 'Phoenix Suns']","['Boston Celtics', 'Brooklyn Nets', 'Cleveland Cavaliers', 'Denver Nuggets', 'Memphis Grizzlies', 'New Orleans Pelicans', 'New York Knicks', 'Philadelphia 76ers', 'Phoenix Suns']","['Boston Celtics', 'Brooklyn Nets', 'Cleveland Cavaliers', 'Denver Nuggets', 'Memphis Grizzlies', 'New Orleans Pelicans', 'New York Knicks', 'Philadelphia 76ers', 'Sacramento Kings']","['Boston Celtics', 'Brooklyn Nets', 'Cleveland Cavaliers', 'Denver Nuggets', 'Memphis Grizzlies', 'New Orleans Pelicans', 'New York Knicks', 'Philadelphia 76ers', 'Sacramento Kings']","['Boston Celtics', 'Brooklyn Nets', 'Cleveland Cavaliers', 'Denver Nuggets', 'Memphis Grizzlies', 'New York Knicks', 'Philadelphia 76ers']","['Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'Milwaukee Bucks', 'New York Knicks', 'Philadelphia 76ers']","['Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'Memphis Grizzlies', 'Milwaukee Bucks', 'New York Knicks', 'Philadelphia 76ers']","['Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'Memphis Grizzlies', 'Milwaukee Bucks', 'New York Knicks', 'Philadelphia 76ers', 'Phoenix Suns', 'Toronto Raptors']","['Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'Golden State Warriors', 'Memphis Grizzlies', 'Milwaukee Bucks', 'New Orleans Pelicans', 'New York Knicks', 'Philadelphia 76ers', 'Phoenix Suns', 'Toronto Raptors']","['Denver Nuggets', 'Miami Heat', 'Los Angeles Lakers', 'Boston Celtics']"
26,2024,"['Boston Celtics', 'Denver Nuggets', 'New York Knicks', 'Oklahoma City Thunder', 'Philadelphia 76ers']","['Boston Celtics', 'Oklahoma City Thunder', 'Philadelphia 76ers']","['Boston Celtics', 'Denver Nuggets', 'LA Clippers', 'Minnesota Timberwolves', 'Oklahoma City Thunder', 'Philadelphia 76ers']","['Boston Celtics', 'Denver Nuggets', 'LA Clippers', 'New Orleans Pelicans', 'Oklahoma City Thunder', 'Philadelphia 76ers']","['Boston Celtics', 'Denver Nuggets', 'LA Clippers', 'New Orleans Pelicans', 'New York Knicks', 'Oklahoma City Thunder', 'Philadelphia 76ers']","['Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'LA Clippers', 'New Orleans Pelicans', 'New York Knicks', 'Oklahoma City Thunder', 'Philadelphia 76ers']","['Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'LA Clippers', 'Minnesota Timberwolves', 'New Orleans Pelicans', 'New York Knicks', 'Oklahoma City Thunder', 'Philadelphia 76ers']","['Boston Celtics', 'Cleveland Cavaliers', 'Minnesota Timberwolves', 'New Orleans Pelicans', 'Oklahoma City Thunder']","['Boston Celtics', 'Cleveland Cavaliers', 'Denver Nuggets', 'Minnesota Timberwolves', 'New Orleans Pelicans', 'New York Knicks', 'Oklahoma City Thunder']","['Boston Celtics', 'Denver Nuggets', 'Minnesota Timberwolves', 'New Orleans Pelicans', 'New York Knicks', 'Oklahoma City Thunder']","['Boston Celtics', 'Denver Nuggets', 'Minnesota Timberwolves', 'New Orleans Pelicans', 'New York Knicks', 'Oklahoma City Thunder']","['Boston Celtics', 'Denver Nuggets', 'Minnesota Timberwolves', 'New Orleans Pelicans', 'New York Knicks', 'Oklahoma City Thunder']","['Boston Celtics', 'Dallas Mavericks', 'Indiana Pacers', 'Minnesota Timberwolves']"
